[2024-07-30 12:52:19] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-768x768.gif?simply_static_page=40147
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-768x768.gif?simply_static_page=40147
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 211009 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-768x768.gif
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20a6b023-UEOKtN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-768x768.gif
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 6’Fò/Q8Ê”•‹π0ÉUÛ˚»â}
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:36d546982f5138e6d3a5dcb9308355f3fbc8897d===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/bike-150x150.png
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:4; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20a6e125-826lYi.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/bike-150x150.png?simply_static_page=40148
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/bike-150x150.png?simply_static_page=40148
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 1257 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/bike-150x150.png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20a6e125-826lYi.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/bike-150x150.png
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¶È⁄úIì€ˆ©û˝…Æ∫—“&≥
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:a6e9da12139c4993dbf6a99efdc9aebad1d226b3===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1067x1536.jpeg
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:3; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20a6ffaa-orYWNm.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1067x1536.jpeg?simply_static_page=40149
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1067x1536.jpeg?simply_static_page=40149
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 286643 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1067x1536.jpeg
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20a6ffaa-orYWNm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1067x1536.jpeg
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Yª€9i∞:zïPÁ˙6ÖMaZW1i
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:59bbdb3969b03a7a9550e7fa36854d615a573169===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Screens-ui-2-1536x864.png
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:2; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20a73018-HOxbMr.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Screens-ui-2-1536x864.png?simply_static_page=40150
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Screens-ui-2-1536x864.png?simply_static_page=40150
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 270702 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Screens-ui-2-1536x864.png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20a73018-HOxbMr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/Screens-ui-2-1536x864.png
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: )NÏB“h“áª¶3™µı‹Lúôè
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:294eec42d268d2871cbba633aab5f5dc4c9c998f===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-300x169.gif
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:1; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20a7608b-A2SrtB.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-300x169.gif?simply_static_page=40151
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-300x169.gif?simply_static_page=40151
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 3223 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-300x169.gif
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20a7608b-A2SrtB.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-300x169.gif
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °ŒC#õµZ™€t·¶øú*a
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:a1ce43239bb55aaadb74e1a60cbf9c152a160b61===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-task.php:44] Status message: [fetch_urls] Fetched 50 of 1412 pages/files
[2024-07-30 12:52:26] [class-ss-archive-creation-job.php:181] We're not done with the fetch_urls task yet
[2024-07-30 12:52:26] [class-ss-archive-creation-job.php:136] Current task: fetch_urls
[2024-07-30 12:52:26] [class-ss-archive-creation-job.php:153] Performing task: fetch_urls
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:69] Total pages: 1412; Pages remaining: 1312
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Experimental.png
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:50; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20a78ea6-IAfjTs.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Experimental.png?simply_static_page=40152
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Experimental.png?simply_static_page=40152
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 926277 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Experimental.png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20a78ea6-IAfjTs.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/Experimental.png
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˘¬≤œ’n≈’1s«¶Ñå≥¶Ï=
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:f9c2b2cfd56ec5d53173c7a684128cb3a6ec063d===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1.gif
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:49; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20a7f08a-ew04n8.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1.gif?simply_static_page=40153
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1.gif?simply_static_page=40153
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 12712604 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/camera-ezgif.com-optimize-1.gif
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20a7f08a-ew04n8.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1.gif
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˝—Z˙¬"ÍWy@|ÿ¢˘BπÊ
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:fdf0d15afa0bc222ea5779407cd80ea2f942b9e6===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:48; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20ab2e6e-FTgL9o.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif?simply_static_page=40154
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif?simply_static_page=40154
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 15662 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20ab2e6e-FTgL9o.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: rüW›D*<ÍM…[ nàA
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:0e16729f57dd7f442a3cea4dc95b00071f6e8841===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-768x432.png
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:47; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20ab5699-yDrKr4.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Scene_2-768x432.png?simply_static_page=40155
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-768x432.png?simply_static_page=40155
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 72365 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Scene_2-768x432.png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20ab5699-yDrKr4.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/Scene_2-768x432.png
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: U´öSb=ÚXò≤R.YÛD∂
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:55ab19119a1453623df2580e98b2522e59f344b6===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-768x432.png
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20ab78bd-dyFzdr.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-768x432.png?simply_static_page=40156
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-768x432.png?simply_static_page=40156
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 33892 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/unnamed-file-768x432.png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20ab78bd-dyFzdr.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/unnamed-file-768x432.png
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ¥^OpÄd[ó:–7ÎÇ√¡Á
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:0a16beb45e4f7080645b973ad03711eb82c3c1e7===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20ab9b10-Ei70ZU.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg?simply_static_page=40157
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg?simply_static_page=40157
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 18898 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Screens_website-1-300x220.jpg
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20ab9b10-Ei70ZU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/Screens_website-1-300x220.jpg
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: „%ÄuüX≈Å’+O‹ÒF%sŒ
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:e325048010750d9f58c581d52b4fdcf1462573ce===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20abc1f4-xHUJio.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg?simply_static_page=40158
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg?simply_static_page=40158
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 12927 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20abc1f4-xHUJio.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/IMG_0255-scaled-1-300x169.jpg
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: F_òèv#Œ\NÔÙ≠òf£
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:460d5f988f077623ce5c194eef1ef4ad9866a31c===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-768x787.png
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20ac1a89-tDEh5s.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-768x787.png?simply_static_page=40159
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-768x787.png?simply_static_page=40159
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 401712 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0541-768x787.png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e20ac1a89-tDEh5s.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343939/wp-content/uploads/2024/07/IMG_0541-768x787.png
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: BGªF˝ ÕVå≤oÀÕ:æ¸
[2024-07-30 12:52:26] [class-ss-page.php:118] Checking Content Identical:024247bb46fd00cd568c1c12b26fcb1ecd3abefc===. Value: FALSE
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-1000x1024.png
[2024-07-30 12:52:26] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 1412
[2024-07-30 12:52:26] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e20ac6ac5-lz0KlC.tmp
[2024-07-30 12:52:26] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-1000x1024.png?simply_static_page=40160
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-1000x1024.png?simply_static_page=40160
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:103] Filesize: 602188 bytes
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:52:26] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0541-1000x1024.png
