[2024-07-30 13:55:31] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0255-scaled-1-1536x863.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-1536x863.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/ref_animation.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/ref_animation.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-768x624.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.04.52-768x624.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Untitled-1-768x768.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-768x768.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/user_journey-300x143.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/user_journey-300x143.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0255-scaled-1.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/materials-ezgif.com-optimize-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/materials-ezgif.com-optimize-150x150.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-768x1105.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-768x1105.jpeg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens_website_big-1536x960.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens_website_big-1536x960.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/image-768x906.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/image-768x906.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/exam-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/exam-300x300.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/screens-top-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/screens-top-1536x864.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/aided_therapy_overview.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/aided_therapy_overview.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens_website_big-150x150.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens_website_big-150x150.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/gif_1-1-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/gif_1-1-150x150.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/meditation_timing-768x768.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/meditation_timing-768x768.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-1022x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-1022x1024.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Experimental-300x225.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Experimental-300x225.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/screen-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/screen-150x150.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/screen.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/screen.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.06.35-300x255.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.06.35-300x255.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/3d-300x171.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/3d-300x171.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Scene_2-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-1536x864.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/2-ezgif.com-crop.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/2-ezgif.com-crop.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Lexus.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Lexus.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-1024x576.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/lab-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/lab-300x300.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-1-1-278x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-1-1-278x300.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/essential-comfort_color_padding-768x512.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/essential-comfort_color_padding-768x512.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.02.05.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.02.05.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/meditation_timing.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/meditation_timing.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/essential-comfort_color_padding-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/essential-comfort_color_padding-150x150.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0421-scaled-1-1024x683.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0421-scaled-1-1024x683.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-resize-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-resize-150x150.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Scene_2-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-1024x576.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/rough-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/rough-150x150.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-1536x864.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/screen_2-300x169.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/screen_2-300x169.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/gif_1-1.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/gif_1-1.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0268-scaled-1-768x512.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0268-scaled-1-768x512.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Untitled-1.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.09.54-2048x1327.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.09.54-2048x1327.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/asfasf.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/asfasf.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0268-scaled-1-150x150.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0268-scaled-1-150x150.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.09.54-1536x995.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.09.54-1536x995.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0255-scaled-1-150x150.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-150x150.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/animation_500_l56x6299-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/animation_500_l56x6299-150x150.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Orthodox.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Orthodox.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-300x198.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-300x198.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0444-scaled-1-2048x1366.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0444-scaled-1-2048x1366.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference_pablo-300x200.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference_pablo-300x200.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Lexus_img-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Lexus_img-150x150.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/crow_variation.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/crow_variation.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/1-ezgif.com-crop.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/1-ezgif.com-crop.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens_website-768x563.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-768x563.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/minijaz-1024x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/minijaz-1024x1024.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/asfasf-1024x648.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/asfasf-1024x648.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/model-ezgif.com-optimize.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/model-ezgif.com-optimize.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-scaled-712x1024.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-scaled-712x1024.jpeg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0255-scaled-1-1024x575.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-1024x575.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-1024x675.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-1024x675.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.00.33-300x154.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.00.33-300x154.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-300x247.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-300x247.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/crow_variation-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/crow_variation-150x150.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0541-2000x2048.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-2000x2048.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.06.35-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-30-a-las-13.06.35-150x150.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Experimental-768x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Experimental-768x576.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/fast_hyfit_1080_square-1024x1024.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/fast_hyfit_1080_square-1024x1024.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/ref_animation-150x150.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/ref_animation-150x150.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-150x150.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens_website-300x220.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-300x220.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0444-scaled-1-300x200.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0444-scaled-1-300x200.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/materials-ezgif.com-optimize.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/materials-ezgif.com-optimize.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/animatic-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/animatic-150x150.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens-ui-2-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens-ui-2-1024x576.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/asfasf-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/asfasf-150x150.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/DSC00320-scaled-1-300x200.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/DSC00320-scaled-1-300x200.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens_website-1-150x150.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-1-150x150.jpg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/IMG_0541-1500x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/IMG_0541-1500x1536.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-768x768.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/camera-ezgif.com-optimize-1-768x768.gif
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/bike-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/bike-150x150.png
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1067x1536.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/07/A6CD72E9-B5B2-4BAC-BE57-A6158434F86E_1_201_a-1067x1536.jpeg
[2024-07-30 13:55:33] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Screens-ui-2-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Screens-ui-2-1536x864.png
