[2024-06-28 10:36:50] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/4-300x169.png?simply_static_page=23250
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/4-300x169.png?simply_static_page=23250
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 8143 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/4-300x169.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924820827-3dLOZU.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/4-300x169.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }óßó£*8ö´»≈ä}gòÏzñŸ
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:7d97a797a32a389aabc8c58a7d6798ec7a961fd9===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-300x300.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248228c1-xfNs5P.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Planning-300x300.png?simply_static_page=23251
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Planning-300x300.png?simply_static_page=23251
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 9957 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Planning-300x300.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e9248228c1-xfNs5P.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/Planning-300x300.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: À-upb„îE9≈◊	2g5
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:cb0a2d75107062e3f094453919c5d70932176735===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924824766-WLcIv1.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg?simply_static_page=23252
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg?simply_static_page=23252
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 32969 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924824766-WLcIv1.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ,é÷qË˙%Ô4J…<àé8ıB5“
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:2c8ed671e8fa25ef344ac93c888e38f54235d205===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/head.gif
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924826724-lRlWLm.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/head.gif?simply_static_page=23253
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/head.gif?simply_static_page=23253
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 75625 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/head.gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924826724-lRlWLm.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/head.gif
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: C#v≠OJÙŒS•n√Gª¯W
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:432376ad4f4a1a0af4ce53a56ec347bbf81e570e===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-768x768.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924828911-yffuR9.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Sketches-768x768.png?simply_static_page=23254
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Sketches-768x768.png?simply_static_page=23254
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 88613 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Sketches-768x768.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924828911-yffuR9.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/Sketches-768x768.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ér¸äö€\è≤öUd•üô
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:8372fc8a089adb5c8f1cb29a55640b08a5199f99===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/asd-1229x1536.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e92482aca9-NrlIeV.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/asd-1229x1536.png?simply_static_page=23255
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/asd-1229x1536.png?simply_static_page=23255
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 284892 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/asd-1229x1536.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e92482aca9-NrlIeV.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/asd-1229x1536.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: e´…Xœó¢<,ÿéΩˇªÍÏ∞
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:65ab0fc958cf97a23c2c0810d88ebdffbbeaecb0===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/5-1536x864.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e92482db81-DKSG6m.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/5-1536x864.png?simply_static_page=23256
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/5-1536x864.png?simply_static_page=23256
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 149304 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/5-1536x864.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e92482db81-DKSG6m.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/5-1536x864.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Z6Ñ¨∆úıÙ<˚◊ú^ ¡•nÂp
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:5a3684acc61c9cf5f43cfbd79c5e00c1a56ee570===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/2-1536x864.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924830458-YSAapH.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/2-1536x864.png?simply_static_page=23257
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/2-1536x864.png?simply_static_page=23257
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 150271 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/2-1536x864.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924830458-YSAapH.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/2-1536x864.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ı!´ÒœÀ•Ë*ÿ˙Ÿãı¿i2
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:f52111abf1cf1dcba5e82ad8fad98bf5c00b6932===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-1536x864.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924832a9a-GwP9gG.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Frame01-1536x864.png?simply_static_page=23258
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Frame01-1536x864.png?simply_static_page=23258
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 272506 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Frame01-1536x864.png
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924832a9a-GwP9gG.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/Frame01-1536x864.png
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ºµi]Ò€∞¥ãèÑZxŸáÜ‰GGˇ
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:bcb5695df1dbb0b48b8f845a78d98786e44747ff===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/Tied-150x150.gif
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e924835b4f-M8vwYN.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/Tied-150x150.gif?simply_static_page=23259
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/06/Tied-150x150.gif?simply_static_page=23259
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:103] Filesize: 1541 bytes
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/06/Tied-150x150.gif
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/667e924835b4f-M8vwYN.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1719571010/wp-content/uploads/2024/06/Tied-150x150.gif
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: FGoíPØifDÿ≥ BØÑf
[2024-06-28 10:36:56] [class-ss-page.php:118] Checking Content Identical:46470b6f9250af696644d8b3ca4210af0d840a66===. Value: FALSE
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/06/001-2-819x1024.png
[2024-06-28 10:36:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 1214
[2024-06-28 10:36:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 10:36:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/667e9248376b2-gFY8Lw.tmp
[2024-06-28 10:36:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/06/001-2-819x1024.png?simply_static_page=23260
