[2024-07-01 15:49:35] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-resize-169x300.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-1022x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-1022x1024.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Scene_2-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-1536x864.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-1024x576.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-resize-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-resize-150x150.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Scene_2-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-1024x576.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-1536x864.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Untitled-1.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/crow_variation.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/crow_variation.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-300x247.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-300x247.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/crow_variation-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/crow_variation-150x150.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/ref_animation-150x150.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/ref_animation-150x150.jpg
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-150x150.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-300x169.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-300x169.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference_video-ezgif.com-resize-150x150.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Scene_2-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-768x432.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-768x432.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Untitled-1-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-300x300.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter-150x150.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter-300x300.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-150x150.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-150x150.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/movement-ezgif.com-video-to-gif-converter.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-1024x843.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-1024x843.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-300x300.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/ref_animation-768x768.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/ref_animation-768x768.jpg
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1-300x300.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Untitled-1-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-150x150.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Scene_2-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-300x169.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-resize.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-resize.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-300x169.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-768x632.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39-768x632.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/lines-ezgif.com-video-to-gif-converter-150x150.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-768x769.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.15.52-768x769.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/ref_animation-300x300.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/ref_animation-300x300.jpg
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/crow_variation-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/crow_variation-300x300.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/ref_animation-1024x1024.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/07/ref_animation-1024x1024.jpg
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/unnamed-file-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/unnamed-file-150x150.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Scene_2-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Scene_2-150x150.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference-ezgif.com-video-to-gif-converter-1.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Scene_2.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Scene_2.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/Untitled-1-1024x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/07/Untitled-1-1024x1024.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/07/reference_video-ezgif.com-resize.gif to queue as: http://localhost:10003/wp-content/uploads/2024/07/reference_video-ezgif.com-resize.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/people_2-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/people_2-768x432.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-1.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/2-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/2-150x150.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/poses-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/poses-300x300.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-1-180x180.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-180x180.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/3-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/3-1024x576.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/First_pass-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/First_pass-150x150.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/006-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/006-150x150.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame01-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame01-300x169.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/4-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/4-1024x576.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Planning-1536x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Planning-1536x1536.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/icon.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/icon.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-180x180.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-180x180.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-1500x1536.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-1500x1536.jpeg
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1024x576.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/asd-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/asd-150x150.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/3-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/3-1536x864.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-1.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Papa-Jump-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-300x300.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/4-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/4-1536x864.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1536x864.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/characterdesign-768x768.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-768x768.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Sketches-1536x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Sketches-1536x1536.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/3-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/3-768x432.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame03-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame03-768x432.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Tied.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/Tied.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-1-768x960.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-1-768x960.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/4-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/4-300x169.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Planning-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Planning-300x300.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/head.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/head.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Sketches-768x768.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Sketches-768x768.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/asd-1229x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/asd-1229x1536.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5-1536x864.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/2-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/2-1536x864.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame01-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame01-1536x864.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Tied-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/Tied-150x150.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-2-819x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-2-819x1024.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5-1024x576.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/2-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/2-1024x576.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/006.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/006.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame01-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame01-1024x576.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/AnimationTimings-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-300x300.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/First_pass.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/First_pass.gif
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-741x1024.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-741x1024.jpg
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-1-192x192.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-192x192.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/bongos-768x960.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/bongos-768x960.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/bongos-819x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/bongos-819x1024.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-150x150.png
[2024-07-01 15:49:36] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/head-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/head-300x300.gif
