[2024-06-27 17:44:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-1-768x960.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-1-768x960.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/4-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/4-300x169.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Planning-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Planning-300x300.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-1024x657.jpeg
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/head.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/head.gif
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Sketches-768x768.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Sketches-768x768.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/asd-1229x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/asd-1229x1536.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5-1536x864.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/2-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/2-1536x864.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame01-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame01-1536x864.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Tied-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/Tied-150x150.gif
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-2-819x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-2-819x1024.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5-1024x576.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/2-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/2-1024x576.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/006.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/006.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame01-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame01-1024x576.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/AnimationTimings-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings-300x300.gif
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/First_pass.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/First_pass.gif
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-741x1024.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-741x1024.jpg
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-1-192x192.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-192x192.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/bongos-768x960.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/bongos-768x960.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/bongos-819x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/bongos-819x1024.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-150x150.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/head-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/head-300x300.gif
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/4-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/4-150x150.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-1000x1024.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/6AEFB401-3191-4F18-9195-B81E998538EA_1_102_o-1000x1024.jpeg
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame1-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame1-1536x864.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/people_2.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/people_2.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-192x192.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-192x192.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-1-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-1-150x150.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-2-768x960.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-2-768x960.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-217x300.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-217x300.jpg
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/effects.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/effects.gif
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Papa-Jump-768x768.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-768x768.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-2-1229x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-2-1229x1536.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame1-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame1-1024x576.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/characterdesign-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-300x300.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-768x432.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c.jpeg
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-1-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-768x432.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/characterdesign-1536x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/characterdesign-1536x1536.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-1.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-1.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/006-240x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/006-240x300.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Papa-Jump-1536x1536.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/people_2-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/people_2-1536x864.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-300x193.jpeg
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5-150x150.jpg
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Planning-768x768.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Planning-768x768.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame1-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame1-768x432.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/asd-240x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/asd-240x300.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/bongos.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/bongos.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-1-1229x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-1-1229x1536.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5-768x432.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/people_2-1024x576.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/people_2-1024x576.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Sketches-300x300.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Sketches-300x300.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/2-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/2-300x169.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/effects-150x150.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/effects-150x150.gif
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/001-2.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/001-2.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/characterdesign.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/characterdesign.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame01-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame01-150x150.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/poses.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/poses.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon-32x32.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon-32x32.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/AnimationTimings.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/AnimationTimings.gif
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/cropped-icon.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/cropped-icon.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Sketches-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Sketches-150x150.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg to queue as: http://localhost:10003/wp-content/uploads/2024/06/02904FE8-1FBA-4E8F-A22E-D6657B543432_1_105_c-768x493.jpeg
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/asd-768x960.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/asd-768x960.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame1-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame1-300x169.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/effects-300x300.gif to queue as: http://localhost:10003/wp-content/uploads/2024/06/effects-300x300.gif
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/006-768x960.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/006-768x960.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/2-768x432.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/2-768x432.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/006-819x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/006-819x1024.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Planning-1024x1024.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Planning-1024x1024.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/people_2-150x150.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/people_2-150x150.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/5-300x169.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/5-300x169.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5.jpg to queue as: http://localhost:10003/wp-content/uploads/2024/06/Foto-el-27-06-2024-a-las-16.31-5.jpg
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/006-1229x1536.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/006-1229x1536.png
[2024-06-27 17:44:45] [class-ss-setup-task.php:150] Adding file /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/2024/06/Frame00-1-1536x864.png to queue as: http://localhost:10003/wp-content/uploads/2024/06/Frame00-1-1536x864.png
