[2024-07-30 12:45:21] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∑›∞èñÍb`fcÕ+‹8ΩLø
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:b7ddb0158f96ea62606663cd2bdc1238bd4cbf1b===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-150x150.jpg
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067aea5b-Vsavr5.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-150x150.jpg?simply_static_page=38660
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0255-scaled-1-150x150.jpg?simply_static_page=38660
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 6196 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0255-scaled-1-150x150.jpg
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067aea5b-Vsavr5.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/IMG_0255-scaled-1-150x150.jpg
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ﬂ!ÚÑπΩxÿfëæ ≈,»cDÿ
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:14df21f284b9bd78d8056691be00c52cc86344d8===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/animation_500_l56x6299-150x150.gif
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067b105a-40Esvb.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/animation_500_l56x6299-150x150.gif?simply_static_page=38661
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/animation_500_l56x6299-150x150.gif?simply_static_page=38661
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 2356 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/animation_500_l56x6299-150x150.gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067b105a-40Esvb.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/animation_500_l56x6299-150x150.gif
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: áäØ< h¬6é‹ü˛&⁄	s<¢
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:878aaf3c2068c2368e0fdc9ffe26da1509733ca2===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Orthodox.png
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067b34f6-avt2Uz.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Orthodox.png?simply_static_page=38662
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Orthodox.png?simply_static_page=38662
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 1120006 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Orthodox.png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067b34f6-avt2Uz.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Orthodox.png
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˇßì}k» Ã¶¨6ùµN%
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:ff03a7937d6bc8ca19cc0ca61dac369db54e2501===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-300x198.png
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067bad37-m9v9cF.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-300x198.png?simply_static_page=38663
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-300x198.png?simply_static_page=38663
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 43272 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-300x198.png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067bad37-m9v9cF.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-25-a-las-13.17.23-300x198.png
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ºdû·U=0+Ô*’Õ±¬>=q:
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:bc649e0de1553d302bef2a1bd5cdb1c23e3d713a===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39.png
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067bebc1-StZN1r.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39.png?simply_static_page=38664
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39.png?simply_static_page=38664
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 415815 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39.png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067bebc1-StZN1r.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Captura-de-pantalla-2024-07-01-a-las-17.41.39.png
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: õv5HÑ‰ÖL †„~éÍ€nÚ°W
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:9b76354884e4854ccaa0e37e8e0aeadb6ef2a157===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0444-scaled-1-2048x1366.jpg
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067c37be-MHnpM3.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/IMG_0444-scaled-1-2048x1366.jpg?simply_static_page=38665
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/IMG_0444-scaled-1-2048x1366.jpg?simply_static_page=38665
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 329742 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/IMG_0444-scaled-1-2048x1366.jpg
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067c37be-MHnpM3.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/IMG_0444-scaled-1-2048x1366.jpg
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 	àæV√h_dú⁄Y”“∑OAK
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:0988be56c3685f641a9cda59d3d21a04b74f414b===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/reference_pablo-300x200.gif
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067c7069-1shPpA.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/reference_pablo-300x200.gif?simply_static_page=38666
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/reference_pablo-300x200.gif?simply_static_page=38666
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 33626 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/reference_pablo-300x200.gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067c7069-1shPpA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/reference_pablo-300x200.gif
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”îú^ˇ>‹Ó©£÷ì%‘i
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:d3949c5eff3edc1a0d0feea9a3d6079325d40269===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Lexus_img-150x150.png
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067ca549-S96qvh.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Lexus_img-150x150.png?simply_static_page=38667
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Lexus_img-150x150.png?simply_static_page=38667
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 10220 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Lexus_img-150x150.png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067ca549-S96qvh.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Lexus_img-150x150.png
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ?∫>sÈŸeNëª‰ÔßQµÚ.™
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:3fba3e73e9d9654e91bbe4efa751b5f22eaa1c19===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/crow_variation.gif
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067cd319-1VE7aQ.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/crow_variation.gif?simply_static_page=38668
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/crow_variation.gif?simply_static_page=38668
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 3291412 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/crow_variation.gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067cd319-1VE7aQ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/crow_variation.gif
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ~∫5ÇL∞€÷·©õ2n %rœ›
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:7eba35824cb0dbd60ae1a99b326e00250372cfdd===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/1-ezgif.com-crop.gif
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067df4ff-7zUsZL.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/1-ezgif.com-crop.gif?simply_static_page=38669
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/1-ezgif.com-crop.gif?simply_static_page=38669
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 818402 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/1-ezgif.com-crop.gif
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067df4ff-7zUsZL.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/1-ezgif.com-crop.gif
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: D§ï€oA@ *©\Ç(¥Fó2o
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:44a495db6f4140202aa95c820328b44697320f6f===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-768x563.jpg
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067e6564-8oT6zJ.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/Screens_website-768x563.jpg?simply_static_page=38670
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/Screens_website-768x563.jpg?simply_static_page=38670
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 58045 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/jpeg
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/Screens_website-768x563.jpg
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067e6564-8oT6zJ.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/Screens_website-768x563.jpg
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ◊z⁄d-…#>íﬁë˚cl	
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:d71c7ada642dc90e233e1492de9116fb636c0809===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/minijaz-1024x1024.png
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067e8996-AlJhqA.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/minijaz-1024x1024.png?simply_static_page=38671
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/minijaz-1024x1024.png?simply_static_page=38671
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 1275218 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/minijaz-1024x1024.png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067e8996-AlJhqA.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/minijaz-1024x1024.png
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: '¿£∑ÉjTÓZ{_WÅ
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:27c014a3b7836a54ee5a7b0c015f1a0d12578119===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/asfasf-1024x648.png
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067f0627-yECYMw.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/asfasf-1024x648.png?simply_static_page=38672
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/asfasf-1024x648.png?simply_static_page=38672
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:103] Filesize: 33936 bytes
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:233] New filename for static page: wp-content/uploads/2024/07/asfasf-1024x648.png
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:143] Renaming temp file from /var/tmp/66a8e067f0627-yECYMw.tmp to /Users/pablofraustro/Local Sites/portfolio/app/public/wp-content/uploads/simply-static/temp-files/simply-static-1-1722343521/wp-content/uploads/2024/07/asfasf-1024x648.png
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: \⁄·–Ω€GpÂL€bpî_FË
[2024-07-30 12:45:27] [class-ss-page.php:118] Checking Content Identical:5cdae1d0bddb471a70e54c0f17db6270945f46e8===. Value: FALSE
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:72] URL: http://localhost:10003/wp-content/uploads/2024/07/model-ezgif.com-optimize.gif
[2024-07-30 12:45:27] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 1412
[2024-07-30 12:45:27] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: /var/tmp/66a8e067f3486-rXKFqc.tmp
[2024-07-30 12:45:27] [class-ss-page-handler.php:38] URL Prepared:http://localhost:10003/wp-content/uploads/2024/07/model-ezgif.com-optimize.gif?simply_static_page=38673
[2024-07-30 12:45:27] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost:10003/wp-content/uploads/2024/07/model-ezgif.com-optimize.gif?simply_static_page=38673
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:103] Filesize: 5315331 bytes
[2024-07-30 12:45:28] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/gif
